"tid";"b";"capex";"g";"i_max";"id";"opex";"r";"v_rated";"x"
1;0;400000;0;1360;Freileitung_110kV_2;0;0.0547;110;0.4
2;191.636993408203;101;0;300;MS_2;0;0.207000002264977;20;0.0691149979829788
3;185.35400390625;301;0;235;NS_2;0;0.319999992847443;0.4;0.0691149979829788
4;85.7655029296875;100;0;361;MS_3;0;0.165999993681908;20;0.117200002074242
6;191.63699340820312;0;0;300;line_type_nehen23419003c3a2d62c93e0cc8cfea736a843ddfb0b026f7cda9c515e08a81ff4d8egd;0;0.2070000022649765;0.4000000059604645;0.06911499798297882
7;0;90000;0;617;Kabel_30kV_2;0;0.068;30;0.109
9;0;60000;0;410;Freileitung_30kV_2;0;0.237;30;0.361
10;191.636993408203;302;0;265;NS_3;0;0.253899991512299;0.4;0.0691149979829788
12;3.22012996673584;0;0;290;line_type_lhr0f7db426dfcfbba20f268415c0488b05318c08c9965275c04bfd9aa74b88db15nr;0;0.43700000643730164;20;0.35600000619888306
13;0;70000;0;423;Kabel_30kV_1;0;0.13;30;0.12
14;3;200;0;550;HS_1;0;0.109999999403954;110;0.379999995231628
15;0;60000;0;290;Freileitung_30kV_1;0;0.413;30;0.379
16;163.363006591797;300;0;195;NS_1;0;0.442999988794327;0.4;0.0722566023468971
11;0;350000;0;680;Freileitung_110kV_1 ;0;0.1094;110;0.4
5;3.22012996673584;102;0;290;MS_1;0;0.437000006437302;10;0.356000006198883
12218;0;0;0;182;line_type_gh10a6cab050e4d0eb8e963ede7f9a5c53bb13cba54703955c69d00d6f9380c7e7em;0;0.4440000057220459;0.4;0.08699999749660492
12219;6.000442028045654;0;0;210;line_type_Gb3382c734043d7f82fc131666736bea37198af88b3ce36be9c83fcce670c808b4r;0;0.5839999914169312;10;0.3840000033378601
12220;30.94468688964844;0;0;290;line_type_ete7163c8003327942ecf05be98bed5cbef6ea603b3d26568db54f24b90f05706fdGl;0;0.3580000102519989;10;0.3230000138282776
12221;125.03538513183594;0;0;200;line_type_nee2fa6d72c8664c935c84431058efcc3a6998c34f7a8e31516e0ed22816eb265citn;0;0.23399999737739563;10;0.1080000028014183
12223;19.949113845825195;0;0;290;line_type_relG57d4285c313a7d2bc47856a13dcb718dc3a8280f4780c0b9a68457d16ecb73efni;0;0.35199999809265137;10;0.3089999854564667
12224;126.3548583984375;0;0;415;line_type_eeenc4b806d57df0b2868197bc5b09e2495b4d1cee18c5b94bbf3715a318160bf9d7eerr;0;0.06800000369548798;10;0.10300000011920929
12225;134.58583068847656;0;0;296;line_type_de6996f9b0b58ee2ed715d39f12a5fdd7265e572a80d5d618fb8eaf20c25baf98eGrr;0;0.18000000715255737;10;0.10300000011920929
12226;6.126105785369873;0;0;290;line_type_eta9b3a4a9b1c1609ed6b52df388f0f1cf82eb018690ac471a2bbc69cf93bfefd9g;0;0.4009999930858612;10;0.3700000047683716
12227;84.47742462158203;0;0;200;line_type_t699ffdb1fd41ce76d93d9793f583fb61eb6d6efab7b0e945b8dd47f049d95f2fdGa;0;0.3910000026226044;10;0.1850000023841858
12228;0;1000000;0;800;"Kabel_110kV_1";0;0.0283;110;0.11
12229;155.60308837890625;0;0;343;line_type_nf7345e41982fa3928c99a1a7603f02fa7fe784c91eec25da02761a5008a4067b2nta;0;0.1550000011920929;10;0.09200000017881393
12230;74.6756591796875;0;0;323;line_type_nhe06c183ac64a02edf7f88b2dca3398654ebcde7e5b27897dea9a302595f7e683m;0;0.20100000500679016;10;0.12600000202655792
12231;102.25884246826172;0;0;200;line_type_dlbaa26adfd62153c60013562db70fb15d26760cbef026ff351f7e970b2925b90feide;0;0.3319999873638153;10;0.10899999737739564
12232;158.2734375;0;0;343;line_type_eab1ce75db2d10a671f195f28adfd2b521f622f772c510a1dd8542f58116831edn;0;0.15399999916553497;10;0.09000000357627869
12233;0;0;0;224;line_type_ddelt90d226993e8b9f9818a0d5f2fe9f9211b5c4d761c1dd2291c150f9b27b0bcadaef;0;0.3199999928474426;0.4;0.06800000369548798
12234;0;0;0;246;line_type_egt0f7def745aa5b4a950aece94ef43c09970a4b3ccff9d64cff605673997aff9e7n;0;0.2080000042915344;0.4;0.07999999821186066
12235;58.2451286315918;0;0;290;line_type_nleea2c47062d6cd7530a76662ffb0ab46614e9dc05901c0a7b9d273a275748a9870baab;0;0.3050000071525574;10;0.2630000114440918
12236;119.91458892822266;0;0;200;line_type_ane8b066a70aa1768108a8ce7c462fadbcef713f6897bf025c5b72801196951d601lnne;0;0.367000013589859;10;0.10100000351667404
12237;113.63140869140624;0;0;200;line_type_bgaac2f5504abfcf448905b7fc5d00cff90c7a0a813092115e43d124cd47ccf25feeIt;0;0.3639999926090241;10;0.10300000011920928
12238;0;0;0;999;line_type_ar3e8d931ef77d4b748599e5e5cfbd810ca5d3d86357e8a9c9b195d4e15b932fb4g;0;0.4000000059604645;0.4;0
12239;115.95618438720705;0;0;316;line_type_n360a844e48289b082c9acc4e51299559de498908a3baeb2960b726344bdef801ee;0;0.210999995470047;10;0.11400000005960464
12240;153.68670654296875;0;0;343;line_type_aenb3d3945a0b223acabab9840fdb8dde073c83bcafa449f3dbb167385aed125803i;0;0.15600000321865082;10;0.09300000220537186
12241;146.1468963623047;0;0;200;line_type_nefc81521b2420996b1c1ae2036ac043394e1fce1cccd8ae9be2a532a06e55eb7fi;0;0.23199999332427979;10;0.09300000220537186
12242;47.68937683105469;0;0;200;line_type_lat656bce7df8878087684b465ac9e64b35cd868b2321e2e866bb7ea7bb71b6b162;0;0.3970000147819519;10;0.2759999930858612
12243;79.13671875;0;0;290;line_type_eeeeIid24ca550446abd935e2566a3178dbcacb6041ca4c343544cac8475fc1257e0e0b;0;0.26499998569488525;10;0.2189999967813492
12244;67.16725158691406;0;0;323;line_type_ihGee5c26a162ac747185510f1e5b0b1fce916ccf66ea703e31e2dfa2318d3eaa453ced;0;0.20600000023841858;10;0.12800000607967377
12245;96.101318359375;0;0;290;line_type_er14ad273e6b48d26153173c65ed5c95b454370fd0050e5513fd2f89eb9e028ec6eh;0;0.23100000619888306;10;0.18000000715255737
12246;7.09999942779541;0;0;290;line_type_encb5b5dfdcab751325643ed058756b759924fd2105348310300401bcf8befe4c7l;0;0.4050000011920929;10;0.37599998712539673
12247;89.629638671875;0;0;323;line_type_htt3745ab25a3fa3f59e17922d2d8f99f11d9798752c3185784f56bf58ad4fe6392bag;0;0.19200000166893005;10;0.12200000137090683
12248;0;0;0;185;line_type_rf6a17291578ec9f603d9153598badd376960b6e4ae31c36d2241b8c02a7e1902agte;0;0.3869999945163726;0.4;0.08500000089406966
12249;94.97034454345703;0;0;250;line_type_antf92cb047c7fa989af3662ecf387f131404ed7cc3179492565e0efeef8ed899e4ihr;0;0.2150000035762787;10;0.19900000095367432
12250;0;0;0;999;line_type_rf99074d2599b83a9e7047ecd6a90b8d4a2165acecf39cfac6c86a3971fb49840rg;0;0.6420000195503235;0.4;0.08299999684095383
12251;0;0;0;141;line_type_nbrt1b4c059376d30dbe6792e9843a5667174460233f5a7f7dede6e44cbb318be6f8eid;0;0.7699999809265136;0.4;0.08500000089406966
12252;32.64114761352539;0;0;290;line_type_ldieae6b092fbac05d786866f7716f0696a9e178e30b0b6b7591acd8aae5aeec0821eet;0;0.3070000112056732;10;0.25200000405311584
12253;9.330530166625977;0;0;210;line_type_nrne5e6bf2668fa84b0b561bd3bea34a7458f3429bf9a149282527a5e4dcf04c26dniat;0;0.5730000138282776;10;0.37599998712539673
12254;8.199556350708008;0;0;170;line_type_nei5441ab196c0b522251e563e45a8699ff827176c4d7ed69c26b0d298dad7d8d77edf;0;0.7960000038146973;10;0.3889999985694886
12255;67.29291534423828;0;0;170;line_type_ge8f971fea7a94c034503cf685780996494cad09ac3fc267aa769852eca1bde7eeegd;0;0.4860000014305114;10;0.25200000405311584
12256;0;0;0;148;line_type_ni95cbcd2b0f3513d99f7ea06484e42510a40da8b280662efedc92bf14233631ednn;0;0.6420000195503235;0.4;0.09000000357627869
12257;2.8274333477020264;0;0;170;line_type_dG09c9dfb3c2be1cecde3145672181c90ad60259e3d8c5f389a20fd849608deecfi;0;0.5249999761581421;10;0.38999998569488525
12258;26.483625411987305;0;0;290;line_type_rrd8f5c687ec9d35e9f3eb4de8e7a651c85ad7bde1bb1215850c62342e1261ce80eaed;0;0.36899998784065247;10;0.3370000123977661
12259;0;0;0;159;line_type_icf9b3d84fefa618aa114a1c61152ba7f55f769cd04925bd76096574e538a62a6dei;0;0.5260000228881836;0.4;0.09200000017881393
12260;0.44808;0;0;290;line_type_eIhdd870fa8e55f2d020ba54760c2ce382812b043057d2fae380cb0b6a70c2c6eb4eah;0;0.065461;10;0.061023
12261;121.01415252685547;0;0;200;line_type_aerba28fb21723ed8a4ceee499b6d4c9d943887307a12684afad79afe0e09bc0d87te;0;0.33899998664855957;10;0.10199999809265137
12262;150.79600524902344;0;0;155;line_type_n2a80fd5d42089195e7fc9fbb9c2a63cf68ac0bb2085691df355cc18be30f2a7air;0;0.6421999931335449;0.4000000059604645;0.009999999776482582
12263;143.25662231445312;0;0;415;line_type_hnd46b5eda9c0b727183eb374269de7c18598a6ceba50dcfcbd2869ccac968a886eib;0;0.12999999523162842;10;0.10599999874830246
12265;106.1544189453125;0;0;290;line_type_benrb42c91df396c6eca4cd25053a15b0770ca2c993e09b31a4ee7d20981cebaba74ddn;0;0.210999995470047;10;0.15800000727176666
12271;124.28140258789064;0;0;257;line_type_aeGef6a958503b6c5fe5466738444b656b0d825b7ee534f37dd32b6ea5dce0650c0een;0;0.193000003695488;10;0.10700000077486038
12273;192.5796356201172;0;0;603;line_type_bfd64b6f81f917bca51c217ed1b0183fe17d65644e62ece66c2eb6f81958604d55al;0;0.06800000369548798;10;0.09600000083446503
12274;0;0;0;129;line_type_nebba7588d967f0923d1ed9d81e9b47eec1c4cc93c2c57dfe6cad410c16cc8ec7a9bgget;0;0.8700000047683715;0.4;0
12275;140.27210998535156;0;0;296;line_type_42ea0af07d3d511dbab2dfd6fe852aa3e1a1d7dadbdb59373d79df92a824b98dien;0;0.16699999570846558;10;0.10199999809265137
12278;100.40530395507812;0;0;200;line_type_gdcd03427f80a7d75536c0b14368d9e7c253dda099a8d9ee4bf60c54bf31ce7damih;0;0.32199999690055847;10;0.10999999940395357
12279;2.8274333477020264;0;0;170;line_type_neaa472de057d71c797d2033ef53f43596531d588c32d5e2f78799649d102b16b7d;0;0.5149999856948853;10;0.3889999985694885
12283;18.598228454589844;0;0;290;line_type_erede8a94d237cad39d938f6f092bbd227aa352f7534ce5c68e26a60fca396217727d;0;0.38199999928474426;10;0.3499999940395355
12284;0;0;0;999;line_type_t9e62e3229e070f428c91180f34afe9b7b3ba75b283085f2d427bc74e85ba4926nrd;0;0.41100001335144043;0.4;0
12285;17.655750274658203;0;0;170;line_type_arle0ccd302557ced3d675a4739eea0c25e80ee13648eab593f60e9e5317e289ad4rne;0;0.6650000214576721;10;0.3310000002384186
12287;91.54601287841797;0;0;200;line_type_da97b440cfa781d420eed52cb2dcc5d6f9ac5ac6ea61602a649630b49c02f6b07e;0;0.3009999990463257;10;0.11400000005960464
12288;64.55973052978516;0;0;323;line_type_rg47bcba3fee4fdbbe0f3f7b4b6558c60b7fbe006bb3d15dd67ef3723abf6d3099nrann;0;0.2070000022649765;10;0.1289999932050705
12289;147.4663543701172;0;0;296;line_type_nb1898f82a7975f30b048097f25131b5a1b86747deecf797494cbeecca6dd4e858nr;0;0.1899999976158142;10;0.09099999815225601
12290;0;0;0;98;line_type_e810bf9c3ee7e9ab9f6f15da8461d41cf8d1568cfa2f8d74348ffd312631667deina;0;1.3799999952316284;0.4;0.09000000357627869
12291;149.97962951660156;0;0;200;line_type_red794bab2130d070bd4b51583929b3dce1b3b02a89145fceb96966f9319b2939d8ee;0;0.20999999344348907;10;0.09200000017881393
12292;3.22012996673584;0;0;290;line_type_n0f7db426dfcfbba20f268415c0488b05318c08c9965275c04bfd9aa74b88db15r;0;0.43700000643730164;20;0.35600000619888306
12297;111.62078857421876;0;0;171;line_type_rbeec2f0f4f0a8e906b28257e0ddedf46cc0d06374c420a7a8facbdb3a3650999enih;0;0.30000001192092896;10;0.10300000011920928
12298;79.51371002197266;0;0;323;line_type_daf580cdca4fcc711e0f00d35a250a22a8efbcebe3341e5720b996b4c64b198a70ahn;0;0.1979999989271164;10;0.125
12299;6.3774333000183105;0;0;290;line_type_leh685d591b24f36d4cd711c927db353718a86838644167636608bddd7a529bd1e2rel;0;0.4059999883174896;10;0.37700000405311584
12300;0;0;0;135;line_type_r9a0033c88ffd4318cf0128acafdf34769de5bb26c34c1a56a3a839287eef1c77e;0;0.8659999966621399;0.4;0.0860000029206276
12301;157.20529174804688;0;0;343;line_type_rd7c4d597742de14b505d1d151806ffabd32a5980acd398260e4bc81aa07949cfafh;0;0.14900000393390656;10;0.09200000017881393
12302;127.54866027832033;0;0;358;line_type_hem245051103a2258d9e8be9f6201efa1396d2c1cc88588c04db7d3ad78e77b843eGl;0;0.16899999976158142;10;0.11100000143051147
12304;13.037609100341797;0;0;170;line_type_nied60c04d39b9d91f97b44610ab20a740746533040351461f49c9769aeefd362eddfet;0;0.7699999809265137;10;0.3779999911785126
12305;0;0;0;999;line_type_gg54e67ba4b0578039fe077554c250b54bddb0e73f42d2a77a958bd25a6d19cb0et;0;0.32100000977516174;0.4;0.0820000022649765
12306;25.7924747467041;0;0;290;line_type_3af4994bfadbad131cbff32c36f438d78b504a8756d04bd4a14ab65e32c6dfa6e;0;0.36800000071525574;10;0.33500000834465027
12307;58.05663299560547;0;0;290;line_type_c5a42daff4d95c7449725c53d61e552a0898d60c24356084a85931e8eeeeed07h;0;0.3100000023841858;10;0.2549999952316284
12310;36.12831497192382;0;0;170;line_type_addcd0fb447f3bf53a55d680c2fbba5afecdd84eb085050ee7b86b5f3abe4d675bl;0;0.4659999907016754;10;0.2440000027418137
12311;128.4911346435547;0;0;294;line_type_ecbf89ebfd3ebc2d4d4814cdbb7fc61cfb71e9cfe3a0996972b8b16f007ba15bae;0;0.18000000715255737;10;0.10100000351667404
12313;260.75201416015625;0;0;270;line_type_frd5198e840bdfd45702ddec237dbf3e27be3f2374cef21ded4da24816c2d94030;0;0.20600000023841858;0.4000000059604645;0.08042480051517487
12330;9.519025802612305;0;0;290;line_type_7c69bcfff7312cd1105d299a31b5677b19d6cc59a2325e74836f25438d3edb86e;0;0.4000000059604645;10;0.3700000047683716
12333;74.11016845703125;0;0;316;line_type_ae7691447c643a90ea99372452111ec94aa61ed59c9853ff27819fe730d6030be0b;0;0.20999999344348907;10;0.12600000202655792
12336;140.36636352539062;0;0;358;line_type_trbtn51f67f76ccad41e3eebe513806f8ba92e80c937891389a6f0343589f70b229e6i;0;0.13699999451637268;10;0.10700000077486038
12337;0;0;0;999;line_type_rnha45ec8d9c907ccd01b513cf58b056afd2fab587c3a9ce2cb884caaca7a033cb7ae;0;1.149999976158142;0.4;0
12342;138.4185791015625;0;0;358;line_type_dlI5f02fc1f3df94118ae9bc5e8a7840f437a4d38803d6b955e46c6392cc1dae1c4r;0;0.1420000046491623;10;0.1080000028014183
12343;65.97344207763672;0;0;323;line_type_eeb59fc9594747b6c596737e6f7ef1c57d122bb1f54a6959bb26d60b59421f519eed;0;0.20600000023841855;10;0.12800000607967377
12347;157.3623809814453;0;0;343;line_type_eeea46eb5616d9c37ae83c288cd12d9e3faa08f8ac64ec629d082346eb463077deggG;0;0.15199999511241913;10;0.09000000357627869
12348;2.8274333477020264;0;0;210;line_type_ee8b8f6a23e1f73f4f495d493da933609cedfdd37f99a0c6050b0edf608b40a8a6l;0;0.5950000286102295;10;0.3910000026226044
12349;54.6637121724624;0;0;334;line_type_bedb4b470b854405994b802840f3ebde53aa4dacbe385e5d6bce5b8afdcfbb6e7aerGh;0;0.15;30;0.12
12350;78.75972747802734;0;0;290;line_type_hnn03c0453153eb9e610b126adbd2069c2ec1c9c329a2feb760bd8df95e200f348dln;0;0.28700000047683716;10;0.2409999966621399
113;0;0;0;0;line_type_6d4d8f535387aa6f_6d4d82d4fe023e8c;0;0.4;0.4;0
12353;0;0;0;103;line_type_id29334c4f5087550dc84f1ae7964f87929b7741897d855c54e702bced21a67aabrrb;0;1.2009999752044678;0.4;0.09399999678134918
12354;136.75352478027344;0;0;343;line_type_a7c34ecb7b195eb970e7c03cba5a5aad954ddceb972fd42a810941df1e77ac58Ild;0;0.164000004529953;10;0.10499999672174454
12264;117.49556732177734;0;0;316;line_type_ti7726ca3fa94fd2b8c4bf27727aea47447ef69ceaa091de315d100e0bb5b09385gnt;0;0.210999995470047;10;0.11400000005960464
12266;0;0;0;98;line_type_r3b0f04e2a4051e12fa3861273bddcd4d7647cc93ff5c36cf13cd4d5338adad80na;0;1.1410000324249268;0.4;0.09000000357627869
12267;106.1544189453125;0;0;200;line_type_2544633dcf29da9bf196bbf8486080459bb7807ff7a437df2deec551cd893536n;0;0.26499998569488525;10;0.11299999803304672
12269;0;0;0;999;line_type_ettb522eacfe885a46cddd40750d693b4c7f2825173f5b6bc52f34721d833cb0d94a;0;0.4429999887943268;0.4;0.0689999982714653
12270;110.0185775756836;0;0;200;line_type_reed4e70315e217caf24b48f76c6dcc7f288c4ae2f2f345ddf0c8bb51a08e8cae14Gibh;0;0.3540000021457672;10;0.10499999672174454
12272;128.71104431152344;0;0;294;line_type_rb7f54b37de31c737070aac8d180a1d940e8fdbee6c074e0d6c55020ede4a82e0cneml;0;0.18299999833106995;10;0.09799999743700027
12277;67.32433319091797;0;0;316;line_type_rlg2d4574ca743f81b756f62a8977e9b150bff8ec52ad97c10423b560eeb91f8712enrG;0;0.20999999344348907;10;0.12800000607967377
12280;70.0575180053711;0;0;200;line_type_nerff39fc5517a8dbb90eceb6f6568affb9b5af1cb81f7226e1570db68b06b38564Igahi;0;0.3700000047683716;10;0.2240000069141388
12281;75.96370697021484;0;0;323;line_type_bce30c3ba0091429334b6252f7e83b841b692775b8262ad9c990485d1bd87ceer;0;0.20000000298023224;10;0.12600000202655792
12293;134.71148681640625;0;0;200;line_type_brcdad80f66816562c301dde76f6e0f1f7c85ddca02b0dbda7e23089d3af63f64die;0;0.25099998712539673;10;0.09700000286102295
12294;47.815040588378906;0;0;160;line_type_hn23a719383d4b1c0948b18fc2d41bb95d52605a6ae1db354c45e477af0b0f878bei;0;0.531000018119812;10;0.3070000112056732
12295;0;0;0;999;line_type_eil9a32938be96e9a7743c04227f66ba5535ee96802582fc7cbd15435b981fbac5eidh;0;0.4440000057220459;0.4;0.08500000089406967
12296;46.589820861816406;0;0;290;line_type_bc74068bb7a63768a56f5132166a6bf84f14cd7158d3cfca9a4be617c1b77289bbb;0;0.3269999921321869;10;0.289000004529953
12308;2.8274333477020264;0;0;160;line_type_lt470e112041694602c112302207dbf9cf19c7a60e50550a615b0f6b5ebac2ddcbrtrl;0;0.7350000143051147;10;0.4169999957084656
12309;70.90574645996094;0;0;210;line_type_ttn68a2c94ee9680ad48d5bcb11b00776599933eb92210be8767afc6647f774d8dcn;0;0.3619999885559082;10;0.23800000548362732
12312;0;0;0;313;line_type_b0ffb606bfb613690fd270b3f56edbd8acccf7ab743e90cdb7859c367eba7bf05i;0;0.16699999570846558;0.4;0.08299999684095383
12314;117.99822235107422;0;0;290;line_type_i0a85a0782f199ca59aa688c156db22cb3565667b6aa569342ea2693bc52370c8ei;0;0.18799999356269836;10;0.13199999928474426
12315;128.7738800048828;0;0;294;line_type_ebti2ba129180fb524d634be8a07afbb111545985f260a0005a6bf05c0a0f9ddd938n;0;0.18400000035762787;10;0.09700000286102295
12316;27.488935470581055;0;0;290;line_type_b71a0f65c4e779c261e588c1281b32a2e539c38771746e6e392ddd7a85989b223rn;0;0.3700000047683716;10;0.328000009059906
12317;119.50618743896484;0;0;257;line_type_aefb9c2c2a9618ecf080290c6eb969d8bfcfe7ba6bd4c0f87df508ba50389676;0;0.2290000021457672;10;0.10000000149011612
12318;0;0;0;316;line_type_e794dda5a796747f51325fcadfda16f55fbe4cb4c631f676a3b696a4c3b93b4a7edat;0;0.20200000703334808;0.4;0.11299999803304672
12319;119.91458892822266;0;0;257;line_type_nl10e517433fbf241c50965fea31c4ae42ef8a181b42441f4d757e300bcaabbee6iet;0;0.22599999606609344;10;0.10100000351667404
12320;14.702653884887695;0;0;170;line_type_r5aae57a295672067557a6ded2352e8b3bfb60869fcd12793e84c7fe9eaae3379en;0;0.7099999785423279;10;0.35199999809265137
12322;40.27521896362305;0;0;290;line_type_ltl5ef39d56d57075ba0018eaac261485151abff9aeeed467a4a0f586244b01d64egGe;0;0.3400000035762787;10;0.30300000309944153
12323;0;0;0;129;line_type_bbnb9c8df55c66d3e695eae62ac9abde17e6c11c5fa15f6a68746a4bb2fa5ecb47ee;0;0.8700000047683715;0.4;0.08799999952316284
