"tid";"b";"capex";"g";"i_max";"id";"opex";"r";"v_rated";"x"
12462;0;0;0;80;line_type_eed0a6f2f8ff5b01dfbbd0c3f22bbad0eebcb8b57ac9df59ab81b80fe99a39afba0d;0;1.7699999809265137;0.4;0.09799999743700027
12464;137.6017608642578;0;0;200;line_type_rd5c0e6711bc7fed9e80eb25aca5c43cc1e07222d43f8b83fc4c3532a67c277ae;0;0.25699999928474426;10;0.0949999988079071
12465;131.94688415527344;0;0;358;line_type_badd5c9a8e86b7ca9a509692b7f8e31d953a2d4a82b16a68336e92bb300e42518ne;0;0.15800000727176666;10;0.10999999940395355
12476;0;0;0;211;line_type_re679e4a2de6ed958b8d2e8086748db75ad4331aea98cb00050d2e20efbe7ccfc0tbe;0;0.3190000057220459;0.4;0.06800000369548798
12478;86.2052993774414;0;0;200;line_type_t845759d5416d3bf4b655ecd29ceda0a8414105135b0b64f0b840c88d6c1b9848eibh;0;0.19699999690055847;10;0.12600000202655792
12480;93.17964172363281;0;0;323;line_type_ge152766905c397bf08fe08eb4685618c2648622f4ef75550a64a792d2f50d2ceeeaf;0;0.1899999976158142;10;0.12099999934434891
12483;42.44291687011719;0;0;170;line_type_ibb55763a6aeb5ea0bc5bcd42a8231fb346bd8981bc3528bb4c61f97317c65ae33ebn;0;0.6549999713897705;10;0.2939999997615814
12484;3.0159289836883545;0;0;290;line_type_bn4e6a398c5a162c3fbf0d131dfeb63428beaa2fde0f35a41feb55b21c46280eb6ar;0;0.4129999876022339;10;0.38999998569488525
12485;119.78892517089844;0;0;200;line_type_trrc25ba2132ae401e61480a3cf3c14c7e40fb90d31326615130f9bf34e1cfb9c38lInt;0;0.3709999918937683;10;0.10100000351667404
12491;15.833626747131348;0;0;200;line_type_bf15a8d3242a3b6c4a77c8c4db39b4a91c7550657a67c620d96d01c04a0dfd8e3bna;0;0.4830000102519989;10;0.375
12492;2.8274333477020264;0;0;170;line_type_g865f4714872cb6e6bffed3fda906e1339cfcf4fbbeaf2d0e7cdf9c7d02676f69lete;0;0.5350000262260437;10;0.38999998569488525
12494;0;0;0;999;line_type_tiba88b71712421d3d6a4942c1161ba64714321a1e5cfbb8aef455a3aded954aa09ee;0;0.5260000228881836;0.4;0.08299999684095383
12496;128.14556884765625;0;0;294;line_type_ineea5f5ec50af85323a64431902e91dd11ca45a2ffddb2153bf1525de3faa5b0234i;0;0.17599999904632568;10;0.1040000021457672
12498;17.184511184692383;0;0;200;line_type_t87d224778be2a989b4a65ea47a21e1946f25135358bb0e41a8db3b696977f64dnbg;0;0.40700000524520874;10;0.3499999940395355
12500;122.52210998535156;0;0;200;line_type_lgi27f3492e819bac8b5a7ca1778bd7c481969977d00b2e3fe5c1984f79680dd408daf;0;0.30000001192092896;10;0.10400000214576721
12502;63.17742919921875;0;0;323;line_type_eee9ea14e73735979cc0bd6b0521f769e8d9595ba7a185b8173931f6c8c9eb0f16at;0;0.20800000429153442;10;0.1289999932050705
12505;113.56857299804688;0;0;323;line_type_nrr251c5d6c953eea8fb6cb01f666390cfb315c9b853a64d3f47f209b8b65491397t;0;0.1770000010728836;10;0.11500000208616255
12509;0;0;0;105;line_type_a81a59e0bc10be39f1eb2deb7ddc9c827b4d32dc37d17913bddf051b8b6af1e9ing;0;1.1410000324249268;0.4;0.0989999994635582
12511;8.325220108032227;0;0;290;line_type_id0192fc4740e0b05f8a58ca8cb5a8d24f9a85efc622938ad1a5e1989358b7e257nr;0;0.4020000100135803;10;0.37299999594688416
12512;117.90396881103516;0;0;315;line_type_39d493b20f4083828f34b002eba8c93e1f65d5413441a6dc932eb497de03cb56bdr;0;0.20900000631809235;10;0.12200000137090684
12514;122.1765365600586;0;0;200;line_type_d46ccf45aaa4f3375e78b203205e685b2e11a9c02f2294bcce0de506c647d9963fn;0;0.3089999854564667;10;0.1040000021457672
12517;192.45396423339844;0;0;358;line_type_0149c7971d68bdb94b388d708072fae4c278c0c931d6df7f48eb343b8d5a569aee;0;0.06800000369548798;10;0.09600000083446503
12518;0;0;0;999;line_type_ri74d141d8d5de778ae72197e47f2d63c721424c5f4da15cf3c6bf147940ab56fbbt;0;1.1799999475479126;0.4;0.3700000047683716
12521;0;0;0;270;line_type_ig4d35de5a8511a8b7783f8e15dea8031295e1a9df149d8e7c9ad292feb5bf2474b;0;0.20200000703334808;0.4;0.07800000160932541
12523;52.401763916015625;0;0;290;line_type_gd682c68d9dd43d11cdc4df0315598badc0f448adfd35baf354e7fc0fb704d115b;0;0.3160000145435333;10;0.2759999930858612
12526;63.08317947387695;0;0;170;line_type_bbd3d378c89d7e61f137a1ab28bc0ebd37bbef35c1fc3d7358a58753d7ab176d9lrd;0;0.5910000205039978;10;0.24699999392032623
12528;0;0;0;228;line_type_ricf59c5387560db6978219f5442ae6622121fad0ba6b74e7e9a058a60e4f39600ened;0;0.32100000977516174;0.4;0.0820000022649765
12529;119.03494262695312;0;0;200;line_type_ei3543c6656d8791a2e62356f8a0da1035d8f6ff24c488bdbdcfd609db7f4221e3bb;0;0.375;10;0.10000000149011612
12530;190.00352478027344;0;0;500;line_type_nebbf929fba5744983db5241b8610d02ccef0f746ed9de1d2fe52df6ae9741c35dene;0;0.05999999865889549;10;0.09000000357627869
12531;0;0;0;320;line_type_eabra2ad0f964730e217c7b7f200d4dc6b8e95dec9a01cbd1129d4ebb4a727a2e3fdlhmi;0;0.16699999570846558;0.4;0.08500000089406967
115;12.754866173574563;0;0;290;line_type_05566024-S-K-LT-00102;0;0.398;10;0.365
12446;0;0;0;224;line_type_8b462f64e5a85ce6c12e295b89eb118d9a8a44212bf70b385019d2f3a22d45beger;0;0.3190000057220459;0.4;0.07800000160932541
12447;32.264156341552734;0;0;170;line_type_ahgb919d7155f50335fd1ee43c482417b0f4e364ebd446b68e64ce5a25c20a3a1b4nb;0;0.6690000295639038;10;0.3330000042915344
12448;0;0;0;215;line_type_ngbae27656c1da9898889e480918ddd714c67a36d9070334b0eb1180fa14dcbabb1c3a;0;0.8759999871253968;0.4;0.08299999684095383
12449;68.8008804321289;0;0;323;line_type_ec8ac12e3f271255df57c60f877668b6bd7deb90a5bbaa976c554d5b09a9401b7an;0;0.20499999821186063;10;0.12800000607967377
12450;118.59512329101564;0;0;200;line_type_ebde4938b23312532972884dde4621f853183cb90139c37a4c3546c10eaaaa4a75ebte;0;0.3089999854564667;10;0.10599999874830246
12463;118.68936920166016;0;0;200;line_type_l5ef6e4eac9273df9f994504ed1298520c39c88621faacc0a5dcaaba2ee691feaer;0;0.3179999887943268;10;0.10499999672174454
12466;127.95706939697266;0;0;294;line_type_nh5726e446d5a48e4075ea790b587ff34b45a49aad9421a18c61d9f3f1171bda93i;0;0.17399999499320984;10;0.10599999874830246
12467;153.4039764404297;0;0;343;line_type_bb355387a1b42c6853c66c726a42e4031ad4dc3f6e3db0a0a37a0eb7c45382390ete;0;0.15600000321865082;10;0.09399999678134918
12468;32.60973358154297;0;0;290;line_type_erc2e74af6f047db60e403440f0fed617be2db50cde11f0bf40f1e3ae13063d322n;0;0.3610000014305114;10;0.31700000166893005
12469;113.09733581542967;0;0;316;line_type_alGeb1a02abd0a5f6a5f3033c9eadd70a7e554cea4295df12153ff108e6aa332fb8e;0;0.20600000023841855;10;0.11900000274181366
12470;2.8274333477020264;0;0;210;line_type_eennr76ef1a3cd476ce653c40e0f5c9c177ac4be3598029f0cdb9f4a3ac39f976b4d5e;0;0.4390000104904174;10;0.3860000073909759
12471;130.43893432617188;0;0;323;line_type_die78cef181e440e2e97c6ca74d7e0b73b6d311e79d0e670e386e0893d70c113779t;0;0.16899999976158142;10;0.10300000011920929
12472;116.99291229248047;0;0;290;line_type_n08d9fe185532e4bbb868ffc8e72ed9af4458821add80ff3ec8093621a52753a1g;0;0.1899999976158142;10;0.1340000033378601
12473;146.42962646484375;0;0;296;line_type_ic0d2fdc26869d768b53d241598fd5406c2c17758c58fc5cd34c04b2273a1eb6erm;0;0.19200000166893005;10;0.09200000017881393
12474;141.08892822265625;0;0;343;line_type_brd7cb48022ad91ad0aefc4dee943fd3b33dcd68996cca898bd7db5a4908d2d6a6n;0;0.16200000047683716;10;0.10199999809265137
12475;120.38583374023438;0;0;200;line_type_eeh4792a2f894f0f68c8b39910aab922c399773ff9a288b08431dd3b8ace481e744eh;0;0.35499998927116394;10;0.10100000351667404
12477;144.79600524902344;0;0;296;line_type_agne6c87520b580b51c42a2038c31dd423ed5cab2e9b0b6306dae551a8c35a2dbd0beim;0;0.19699999690055847;10;0.09200000017881393
12479;40.14955520629883;0;0;170;line_type_tbh95c48db24deb08459f583d89bb92441b2820c74c026a6aab4dad09b9ccc8297aebf;0;0.628000020980835;10;0.3149999976158142
12481;114.88804626464844;0;0;200;line_type_ndt3f6cd39368a9803b5b519f210097736b7c65504f3757c12f80ca9ca91847c2d3edd;0;0.36800000071525574;10;0.10199999809265137
12482;95.6614990234375;0;0;323;line_type_ted6865218c41733f8a0659628b8e7707820ff6bc8d7c0c29b064630248508a227cbnre;0;0.18799999356269836;10;0.11999999731779099
12486;99.65132141113281;0;0;323;line_type_rea6a7dfda7f784dc366bc457312bbf79a29b59cf8ded71903d6617e3180529dccnbnn;0;0.1860000044107437;10;0.11900000274181366
12487;60.00442123413086;0;0;323;line_type_ia3607f7b3e6cc395b769fc00653b561bbd73e7a9651512bc326881481168c4cbn;0;0.20999999344348907;10;0.12999999523162842
12488;0;0;0;999;line_type_nf74312d27b1b724abc93c764cf3a91ef21a5fc4af6877018429b29e5e7430f5ai;0;1.2009999752044678;0.4;0.08399999886751175
12490;110.55264282226562;0;0;323;line_type_c8b1cc0a25003b777eb15bbcadba9650f1dd416594bb7845f1b909c9b4368a6fel;0;0.17900000512599945;10;0.11599999666213989
12493;152.08450317382812;0;0;343;line_type_niIdc3b8e8e0ecd3d7db5c1294da9fd2b715ce89d9c405c49e0197c17811bde40f7ndl;0;0.15199999511241913;10;0.0949999988079071
12495;0;0;0;145;line_type_eehe75fd553dfc76c785dc62153b5d64cbc679d91bbd3347de07da3c81836b8186ebennI;0;1.1100000143051147;0.4;0.3199999928474426
12497;105.62034606933594;0;0;171;line_type_ntr894f1fe6a2110a346038006c1bc486c69830be40a789c33e02dbde4483147ed3ht;0;0.36800000071525574;10;0.10499999672174454
12499;0;0;0;123;line_type_Ima47b6b5b1ef0570fb58896d4c63c89e04d4adaf16d36939c54c95bd4483a92der;0;1.149999976158142;0.4;0.0860000029206276
12503;0;0;0;999;line_type_de8dc6ec1b22f402670c877d17314c8bb23cbb7e1bf57dfef8342c267164eb8f70rn;0;0.2709999978542328;0.4;0.08500000089406967
12504;60.97831344604492;0;0;323;line_type_ddff09f3c15a589d05cd20ea644c6aa6f2b8d9eedaecc581f076845fb30b7330a68biea;0;0.20900000631809235;10;0.12999999523162842
12506;0;0;0;999;line_type_erfd8f2564cbddece3672823c51e5520e68a6389ee7c658cd7b1859abf647d682e4;0;0.32100000977516174;0.4;0.0860000029206276
12507;0;0;0;999;line_type_herncc17215c386088af79d9d76abc3fc4b1364aee866e72d2a82c53f8bb16ba78bcdnr;0;0.3889999985694885;0.4;0.08299999684095383
12508;121.20264434814453;0;0;200;line_type_r33dbd652241436c1d3e62e5c840c9e040becadce4d7e2fe54450fd1ccba8a087a;0;0.3330000042915344;10;0.10199999809265137
12510;0;0;0;98;line_type_eG698e4f714fd2d9a4add6995fc159e78f2913a70d338c21a9f9d13c8e64cb9edfn;0;1.3799999952316284;0.4;0
12513;0;0;0;270;line_type_eel6f2c88e3e688158e3f881998636b27980c5f8575163eff4bcfb9353d18a41830e;0;0.20999999344348907;0.4;0.06700000166893005
12515;69.11503601074219;0;0;414;line_type_ld4ea850ea31061c11c6dcd5474097c621a390555f156aee04e21e3c738c8f018ni;0;0.12999999523162842;10;0.11999999731779099
12516;0;0;0;119;line_type_nd15a371180b3b4ca8460ca0a62d889a3a014fea473b76245497d76a614a3cb0fenaet;0;0.6420000195503235;0.4;0.08299999684095383
12519;0.01;0;0;10000;line_type_dt7cbe688a6dda1719d336ed1ead196de6137180f14d247de318ed6093f9723796aet;0;0.0005;380;0.00001
12520;1.5707963267948968;0;0;410;line_type_tabb04a9d5579b0fdac7c8722fe3366cf55cc6194eddd11e032a1bc764103263bd43;0;0.237;30;0.361
12522;0;0;0;75;line_type_rgee58f4d22b3e30979262455758fafb6a578cf085d1ff98fb46fe4f1c7865a5075cr;0;2.190000057220459;0.4;0.0949999988079071
12524;26.169466018676758;0;0;170;line_type_gr41662befb3a06170b0ba1f86d24bd053e37e7d947e5c8be2cabaf2c044e80276tr;0;0.7279999852180481;10;0.33899998664855957
12525;2.8274333477020264;0;0;290;line_type_7f383f18dd89cd2a7d0b33469cfab2c8ab6e921b9af3d846b8af7c9f31361477rdnb;0;0.41299998760223394;10;0.3849999904632568
12527;28.87123680114746;0;0;210;line_type_er393730ef004f40a6d5f1920c32f98461040faae601cb3bbdd1ba87f203045b68ltr;0;0.5059999823570251;10;0.3330000042915344
12532;0;0;0;353;line_type_dGdd6c434a6333c762abf6f185dd4732c348c77a1ae8bd4fe4724fbcfd1fa1995bfera;0;0.125;0.4;0.07999999821186066
12533;0;0;0;218;line_type_aee5ceac60eb08d718572096416be8796dbb3accb39149a88b13503f7392d3cf68eeta;0;0.32100000977516174;0.4;0.0860000029206276
12534;0;0;0;79;line_type_ril90c28ec3956aa4cd95d3aaa8da20780041cc87db9387e301870d953d9f83c4d6I;0;1.8910000324249268;0.4;0.0989999994635582
12535;77.94291687011719;0;0;290;line_type_lgcace4c5d87d0c8a0934ab0f348263a8d28d6077ed936de5ccffe1a658f4760e8tar;0;0.26600000262260437;10;0.2199999988079071
12536;1.398008730847458;0;0;680;line_type_Ge7534a6b61785f3b657609ce999f31141d89813c7beb4c485f3cbd3e780612c17er;0;0.1094;110;0.4
12537;147.52919006347656;0;0;343;line_type_nrt3ee67f14a9dbfbb954f5feb50d889fe47ced461e9a3ba13fab7e81ba2e4a7357iina;0;0.1589999943971634;10;0.09799999743700027
12538;120.54290771484375;0;0;315;line_type_en6b5944d4b66c48ff3e247e3fb27d92364d123fb2e2bd43f12bc3e1db08d6b34chaeee;0;0.1979999989271164;10;0.11900000274181366
12539;0;0;0;999;line_type_eneeh14bd2c44e8ea89a831eef4839d47d82b89cc08f0f2a6ebcd5c7c8d5dde82e368n;0;0.5550000071525574;0.4;0.30000001192092896
12540;23.404865264892575;0;0;170;line_type_hhab4f29a8852c0f32ec427999e3e2a8ceafe9e14b3272be0ab7c8623746609f41Ieb;0;0.7160000205039978;10;0.3540000021457672
12541;0;0;0;270;line_type_ea4701c326119c0aeca423fc4d244b580df2c39fcc48c3ae29c4e8de49e60fdb0r;0;0.4370000064373016;0.4;0.17599999904632568
12542;0;0;0;999;line_type_neeb0e5195f1140ad67a7de1f30f2c55bc6689b04a2ac661106619a93c1d8398ffaI;0;0.16699999570846558;0.4;0.08299999684095383
12550;0;0;0;999;line_type_eead31dcf588c96c2b285b21b1a5763f6bc55bbad1127475348eb07ec78b1b072abt;0;0.8299999833106995;0.4;0.3499999940395355
12551;62.39202880859375;0;0;323;line_type_c076bd056980a444ccd5100e2da4e32a2687241c1d3b3705d513b0d362d78bfce;0;0.20900000631809235;10;0.1289999932050705
12552;4.680973052978516;0;0;290;line_type_bie51db39224f83ca4a2df71631c86c21be167003fd2b0aecbcdfa18d864961fee8ell;0;0.4059999883174896;10;0.37700000405311584
12553;2.8274333477020264;0;0;250;line_type_ei64efb3cc80f839d28185acf1dc1e1cc953a843f901fc8ce610954694be7e67fbbbbh;0;0.36899998784065247;10;0.39500001072883606
12554;42.631412506103516;0;0;170;line_type_ibbe1c7f0d9c4ae501b67187e98b3deaed5025938438eafac6a96ffd635fb88233d;0;0.6150000095367432;10;0.3089999854564667
12555;10.775662422180176;0;0;250;line_type_t11beec96c1a7d115756e399febf3771619b8c50a6f4b9f5095e5d4841ca2bd62ib;0;0.34700000286102295;10;0.3580000102519989
12556;192.5796356201172;0;0;603;line_type_bg41cb03ee1c71333add2246a29a23f717894832e3786cfe97d6e4cae641324066teer;0;0.0689999982714653;10;0.09600000083446503
12558;108.82476806640624;0;0;323;line_type_eeb2bbb5b38e4f00ac41f02f3175e32165d56fc016e3b0dbb76043fc12bcc1d75Gn;0;0.18000000715255737;10;0.11599999666213988
12562;107.63096618652344;0;0;200;line_type_rb3d146842da024afa583a3fd8cd2a2285d1a10f505825655cc9308719aaea72brli;0;0.23999999463558197;10;0.11299999803304672
12564;139.48670959472656;0;0;296;line_type_rcf73ae28ccdd859ebf84935a1f426e672461c1467041375ad8ad61b93b5b2728e;0;0.18700000643730164;10;0.09799999743700027
12566;120.07167053222656;0;0;200;line_type_f4683adf3392d5a46a0427514e9f1739e9a9fe3aef7b7110df89d12527f5850cbenm;0;0.3630000054836273;10;0.10100000351667404
12569;0;0;0;999;line_type_hb18f2865adf2f2edce1cbcd84c6b6191edb45a80a3e6c323129f953d05933c6bttnr;0;0.5239999890327454;0.4;0.3499999940395355
12543;8.922122955322266;0;0;160;line_type_e07db45522d346e274e98f22455503b59660073066d3f5e0ae09852f5878af36ee;0;0.43299999833106995;10;0.36000001430511475
12544;17.749998092651367;0;0;170;line_type_ib116cf63866e743ead499ad3c563e9a982f6434a81cbc9f94c6a781fe2522763fbi;0;0.7459999918937683;10;0.367000013589859
12545;3.119920015335083;0;0;118;line_type_andcc249715d5949c38d1fa6f98b54a16040732e4f1605da3930e388aa88f6181fee;0;1.3200000524520874;0.4000000059604645;0.3659999966621399
12546;21.61415672302246;0;0;290;line_type_berhieca12dac802d4caf3a40b0b7ed542679b8e573cc06e296dace53e2ddcdc693d2iImb;0;0.38100001215934753;10;0.3490000069141388
12547;118.81503295898438;0;0;316;line_type_aeb57a0d4649ff220bfb04509d127c530d5859163f4b3b0bece28db77e71528200e;0;0.20499999821186063;10;0.11400000005960464
12549;120.54290771484376;0;0;200;line_type_nbb68e71d396242c608ca68009a790488a0ecab949648326e9697fddf04ad920abng;0;0.35100001096725464;10;0.10199999809265135
12557;141.93714904785156;0;0;358;line_type_teebb7a5b18f5df1e0ae93e78c12f3726fddaaca37c7d4b60d2d931944e1f8a00dedI;0;0.13300000131130219;10;0.10599999874830246
12559;94.2477798461914;0;0;171;line_type_neeba9c69fd8748f9f92db2cec389d1a9d44fd01dc7222953169dc1ab88c3a31c97r;0;0.4580000042915344;10;0.10899999737739564
12561;127.36016845703124;0;0;200;line_type_iaf84f43cb5153fc870d150a8083b899ab76b85698cee48e4ccc0474ac5440cec2ndG;0;0.33500000834465027;10;0.09799999743700027
12563;191.63699340820312;0;0;300;line_type_rlr23419003c3a2d62c93e0cc8cfea736a843ddfb0b026f7cda9c515e08a81ff4d8edt;0;0.2070000022649765;0.4000000059604645;0.06911499798297882
12565;103.45264434814453;0;0;170;line_type_ehit9e84bc2353ea91de2416c2bb9f417572005a4d3f3f4df191e883cf0739ba05bbe;0;0.29499998688697815;10;0.16699999570846558
12567;76.12078857421875;0;0;414;line_type_dhebbe1e894de538f989ae9bd16b2233ec856edb91be8690a1be0443d53a16061aftrb;0;0.12999999523162842;10;0.11900000274181366
12568;114.82521057128906;0;0;200;line_type_elfbe352782122f2d48d340e5e17c6c945fb4920bc18ee4a409838331804c93676heee;0;0.2980000078678131;10;0.10700000077486038
102;0;0;0;0;line_type_6d2d5b033d51f20e_6d2daf577d123afc;0;0.265;0.4;0
103;0;0;0;0;line_type_75a3acf76ae5e35e_75083af5e9fb3500;0;0.876;0.4;0.083
104;0;0;0;0;line_type_7c0d87d61f3bdb0d_41a3fe014a9dfdaa;0;0.411;0.4;0
105;0;0;0;0;line_type_6bc1e973383bd67f_6bc30418529df4b1;0;1.1500000000000001;0.4;0
106;0;0;0;0;line_type_6ba37987b9c61997_6ba375e32a3bb20b;0;1.18;0.4;0.37
107;0;0;0;0;line_type_7ea84f4f5808124c_6d2c0c9974d0c926;0;0.876;0.4;0.072
108;0;0;0;0;line_type_633a18e4b02bf8fd_4c7a0ea2dddd63d9;0;0.524;0.4;0.35000000000000003
109;0;0;0;0;line_type_6d2dac16297b2522_6d2daf577d123afc;0;0.866;0.4;0.086
110;0;0;0;0;line_type_7c2d2ee25c5c249b_7c221c5d4104ad7b;0;0.389;0.4;0.083
111;0;0;0;0;line_type_5329e570c38219fa_533f744c82676554;0;0.526;0.4;0.083
112;0;0;0;0;line_type_51c7baa2fa80b65f_5104458aa9e06473;0;1.11;0.4;0.32
116;0;0;0;0;line_type_45b63b1a587a9e54_4ec5048a8badcfb0;0;0.642;0.4;0.106
117;0;0;0;0;line_type_6d13dc87917c3ca3_7126b20180500cce;0;0.321;0.4;0.086
118;0;0;0;0;line_type_6d4d716d3baaf379_6d4d76f6ccd21e02;0;0.444;0.4;0.087
119;0;0;0;0;line_type_6d549436dc4528dc_6d4d1f48c863e541;0;0.443;0.4;0.069
120;95.7557440814169;0;0;200;line_type_05554052-S-K-LT-00262;0;0.308;10;0.112
121;127.26591839692253;0;0;323;line_type_05554052-S-K-LT-00263;0;0.169;10;0.111
122;0;0;0;0;line_type_6d2d809c141e5562_6d2d8ca4ef856e71;0;0.555;0.4;0.3
123;0;0;0;0;line_type_773f733a2f90de44_5424548eaef67000;0;0.167;0.4;0.083
124;0;0;0;0;line_type_60cdad0c0f6e7129_60ce970f5d2c0ca0;0;0.321;0.4;0.082
