"tid";"k_sa";"k_su";"k_wd";"my_sa";"my_su";"my_wd";"quarter_hour";"sigma_sa";"sigma_su";"sigma_wd"
1;0.3816278278827667;0.35664743185043335;0.4198589622974396;0.05837275832891464;0.057590533047914505;0.066506527364254;33;0.03588718920946121;0.03323063254356384;0.042742770165205
2;0.5231281518936157;0.5415196418762207;0.5087335109710693;0.0719589814543724;0.0785757303237915;0.06675086170434952;52;0.04957180842757225;0.05667128413915634;0.04578958451747894
3;0.4615256786346435;0.4067801833152771;0.3869908750057221;0.07167915999889374;0.07158741354942322;0.06697095930576324;64;0.0474572516977787;0.04669030383229256;0.04154393821954727
4;0.47798922657966614;0.44981440901756287;0.41522687673568726;0.07579698413610457;0.08190703392028809;0.0762551799416542;73;0.05211961641907692;0.056589484214782715;0.05002686753869057
5;0.46520063281059265;0.48203378915786743;0.43755495548248285;0.07085170596837997;0.07470586895942688;0.061891667544841766;44;0.04747381433844566;0.049654990434646606;0.03990904986858368
6;0.23805585503578183;0.21173711121082303;0.2011410892009735;0.09107716381549835;0.09757868200540543;0.09793740510940552;90;0.054014503955841064;0.05610058829188347;0.056571636348962784
7;0.3861022889614106;0.331744521856308;0.31048160791397095;0.08808398991823196;0.10268878936767578;0.09956040233373642;83;0.056625984609127045;0.06440942734479904;0.06177302449941635
8;0.4940137565135956;0.5020045042037964;0.4319620728492737;0.07046033442020416;0.07515368610620499;0.062256041914224625;47;0.04722835496068001;0.05140126124024391;0.03988059610128403
9;0.4716602861881256;0.4830497205257416;0.4169914424419403;0.07726414501667023;0.08336830884218216;0.07799386978149414;74;0.05388358607888222;0.058289993554353714;0.05162002891302109
10;0.35629597306251526;0.3355640769004822;0.4288632273674011;0.05559726059436798;0.05456644296646118;0.06738346070051193;32;0.0327046699821949;0.030583634972572327;0.043563809245824814
11;0.49236699938774114;0.43359607458114624;0.43840545415878296;0.07139615714550018;0.06944894790649414;0.06613677740097046;37;0.04933524876832962;0.04539268836379051;0.04285257309675217
12;0.13490092754364014;0.168581023812294;0.08633942157030106;0.04348501190543175;0.043762437999248505;0.041473060846328735;12;0.02040347270667553;0.020651035010814667;0.01877465844154358
13;0.5056050419807434;0.5237343907356262;0.470708280801773;0.0711066871881485;0.07660114765167236;0.0636289045214653;50;0.04924117401242256;0.054073598235845566;0.04230844601988792
14;0.4613782465457916;0.4446820020675659;0.3968517780303955;0.07181821763515472;0.07144007086753845;0.06692653149366379;63;0.04765183106064797;0.04637565463781357;0.04156533256173134
15;0.2332276850938797;0.19586873054504397;0.3877213895320892;0.05019047856330872;0.04952142387628555;0.06880347430706024;29;0.026008594781160355;0.0247648935765028;0.04449956864118576
16;0.42596545815467834;0.3640438914299011;0.3417142927646637;0.0874398797750473;0.10261137038469316;0.09575526416301729;81;0.05983575060963631;0.06774918735027313;0.06032333150506019
17;0.11449313908815384;0.10966973006725313;0.11562417447566986;0.04238088428974152;0.04308575764298439;0.04140956699848175;18;0.01937917247414589;0.01929343119263649;0.018715331330895424
18;0.2571764588356018;0.22069886326789856;0.21886657178401947;0.09452207386493683;0.107813261449337;0.10478460788726808;88;0.05761069059371948;0.06137662008404732;0.06046847626566887
19;0.466422975063324;0.43151989579200745;0.4117496311664582;0.07161945849657059;0.07181999087333679;0.06706921011209488;59;0.049198709428310394;0.04777112230658531;0.04218440130352974
20;0.2994525730609894;0.2325427383184433;0.2231941670179367;0.09306696057319641;0.10584424436092375;0.10464147478342056;87;0.05844319239258766;0.06091730669140816;0.06071411073207855
21;0.08656423538923264;0.1335432529449463;0.0992388054728508;0.04341341555118561;0.043617911636829376;0.041190240532159805;14;0.01959984749555588;0.02027696557343006;0.018605059012770653
22;0.480952113866806;0.4752190113067627;0.42794403433799744;0.07121336460113525;0.07571304589509964;0.06254430115222931;48;0.047656167298555374;0.05184207856655121;0.04029466584324837
23;0.12891773879528046;0.14139100909233093;0.0815763771533966;0.043805789202451706;0.0438031405210495;0.0417981892824173;13;0.020294757559895515;0.020810017362236977;0.01874857395887375
24;0.46208328008651733;0.4586114585399628;0.42016392946243286;0.07102244347333908;0.07253742963075638;0.06728116422891617;58;0.04682997986674309;0.04848215728998184;0.04261945560574531
25;0.13239875435829165;0.18173855543136597;0.09194544702768326;0.0439879409968853;0.04471229389309883;0.04186747968196869;10;0.020807482302188873;0.022043511271476746;0.018961874768137932
26;0.12476597726345062;0.1267770528793335;0.18123701214790344;0.04243912175297737;0.04315241053700447;0.04319223761558533;22;0.01967383734881878;0.019638914614915848;0.0208003968000412
27;0.40113922953605646;0.36458855867385864;0.3294597566127777;0.08851513266563416;0.10204214602708817;0.09785284847021103;82;0.05830524861812592;0.06619195640087128;0.06156575679779053
28;0.23254792392253876;0.22350800037384033;0.15104500949382782;0.04532701149582863;0.047629676759243005;0.042874664068222046;7;0.02284105122089386;0.02388138510286808;0.020155958831310272
29;0.19089533388614657;0.15364430844783783;0.41163620352745056;0.045902930200099945;0.04570304602384567;0.05384416878223419;26;0.022976769134402275;0.02187221124768257;0.03280271962285042
30;0.12365210801362991;0.13860578835010529;0.0902709886431694;0.0423581749200821;0.04302884638309478;0.04156642034649849;16;0.01975807175040245;0.019552908837795258;0.018659807741642
31;0.33253568410873413;0.2867918610572815;0.4149236679077149;0.05383572727441788;0.051431912928819656;0.06839403510093689;31;0.03052188642323017;0.027484379708766937;0.04395686089992523
32;0.23856724798679352;0.2273719608783722;0.2047614753246307;0.0879477933049202;0.09020533412694932;0.0918598845601082;91;0.05295577272772789;0.05292942002415657;0.053359948098659515
33;0.45092809200286865;0.43351030349731445;0.38726747035980225;0.07322404533624649;0.07572854310274124;0.07084432989358902;70;0.04886910319328308;0.05054882541298866;0.044674072414636605
34;0.23190928995609283;0.24814073741436005;0.23037995398044583;0.08369117975234985;0.07660359889268875;0.0774712786078453;93;0.049604255706071854;0.045581214129924774;0.046017225831747055
35;0.2668067216873169;0.2959970235824585;0.27908769249916077;0.0610353946685791;0.06307033449411392;0.05314086377620697;1;0.035709187388420105;0.03706765174865723;0.029369233176112175
36;0.5051426887512207;0.5105167627334595;0.47337105870246887;0.07122237235307693;0.07503002882003784;0.06793893128633499;55;0.04875389114022255;0.05114780366420746;0.045338455587625504
37;0.13388574123382568;0.1163053661584854;0.0866493508219719;0.04215088486671448;0.043095678091049194;0.04173332452774048;17;0.01918639056384563;0.019698772579431537;0.018691623583436012
38;0.4764278531074524;0.45310044288635254;0.44533151388168335;0.07354584336280823;0.07213068753480913;0.06352780759334564;39;0.05004844442009926;0.04894880950450898;0.041127655655145645
39;0.2706219255924225;0.28322070837020874;0.2806898355484009;0.06895946711301804;0.057858485728502274;0.059283241629600525;96;0.04110734537243843;0.032867755740880966;0.03390518203377724
40;0.4274261891841888;0.3751102387905121;0.4201037287712098;0.06329526007175446;0.060676869004964835;0.06650187075138092;34;0.041130710393190384;0.03647551313042641;0.04322390630841255
41;0.2811794579029083;0.2996085286140442;0.27529245615005493;0.05600219964981079;0.058424074202775955;0.04984249174594879;2;0.03190670534968376;0.03348253667354584;0.026501109823584557
42;0.22333119809627533;0.25624141097068787;0.25679630041122437;0.0792895033955574;0.07010859996080399;0.0709625855088234;94;0.047209687530994415;0.0411984920501709;0.042212020605802536
43;0.14927026629447937;0.14516325294971466;0.3146589398384094;0.04546311125159264;0.04586013779044151;0.04992036148905754;25;0.022402869537472725;0.022023461759090424;0.027790334075689316
44;0.5058106184005737;0.5115202069282532;0.5123341083526611;0.07274872809648514;0.07839043438434602;0.06749232113361359;53;0.049479227513074875;0.05637535825371742;0.047092728316783905
45;0.22463376820087433;0.16933313012123108;0.40993496775627136;0.04840988293290138;0.04812771454453468;0.06504520028829575;28;0.024688903242349625;0.023444417864084244;0.041429199278354645
46;0.10732625424861908;0.13150687515735626;0.09249528497457504;0.042200807482004166;0.0430818535387516;0.041179362684488297;15;0.019447961822152134;0.02015872299671173;0.018443549051880836
47;0.48011678457260126;0.44325608015060425;0.4308457672595978;0.07090961933135986;0.06609798222780228;0.06649699062108994;36;0.04746130108833313;0.04223240539431572;0.04274369776248932
48;0.5239900946617126;0.5211577415466309;0.5022695660591125;0.07256504148244858;0.07674864679574966;0.06781399250030518;54;0.05108855664730072;0.05408082902431488;0.047186266630887985
49;0.2578243911266327;0.2275172621011734;0.2074095755815506;0.092997707426548;0.10420455783605576;0.1026550829410553;89;0.056013524532318115;0.060420047491788864;0.058957364410161965
50;0.4942395389080048;0.4746577441692352;0.4104333221912384;0.080167755484581;0.0883776918053627;0.08349528908729553;76;0.05635708570480347;0.06276344507932663;0.0555526539683342
51;0.4819577634334564;0.44483751058578486;0.39214169979095453;0.08154276013374329;0.0908975899219513;0.08760854601860046;78;0.0575459823012352;0.06255574524402618;0.057083625346422195
52;0.35667645931243896;0.27940401434898376;0.26659491658210754;0.09041904658079147;0.10458408296108246;0.10176607966423036;85;0.05837102234363556;0.06237390637397766;0.06083999201655388
53;0.429334431886673;0.4214605987071991;0.38644319772720337;0.07207731902599335;0.0723162442445755;0.068557009100914;68;0.04711111634969711;0.04654102399945259;0.04241217672824859
54;0.28053179383277893;0.24226483702659607;0.3780164420604706;0.05151768401265144;0.05008669197559357;0.0698312446475029;30;0.02802402898669243;0.02639005146920681;0.044551245868206024
55;0.2464696615934372;0.2878153622150421;0.28379642963409424;0.07386095076799391;0.06325594335794449;0.06437031179666519;95;0.04375775158405304;0.036967985332012177;0.03783408924937248
56;0.466590017080307;0.4434368908405304;0.405802458524704;0.07206550985574722;0.07236155867576598;0.06714833527803421;62;0.04807200655341149;0.04697863757610321;0.04170166328549385
57;0.15489549934864044;0.12153548747301102;0.2790775001049042;0.04280377179384232;0.043809909373521805;0.046141382306814194;24;0.02014772593975067;0.02112833969295025;0.02417657896876335
58;0.14170005917549133;0.17246736586093905;0.08932049572467804;0.0432550236582756;0.044278547167778015;0.04146458953619003;11;0.02047735825181007;0.021007200703024864;0.01881285011768341
59;0.16146205365657806;0.1996966004371643;0.11927159130573271;0.04450128600001335;0.04551278427243233;0.04220791161060334;9;0.020747976377606392;0.02223452366888523;0.019109807908535004
60;0.3534785211086273;0.2534172832965851;0.2535029649734497;0.09091584384441376;0.10509993880987167;0.10334256291389464;86;0.057707466185092926;0.061659637838602066;0.06145569682121277
61;0.4486462473869324;0.48156881332397466;0.4379158318042755;0.0719510018825531;0.0743175819516182;0.06341566145420074;41;0.04797906428575516;0.050239548087120056;0.04110102355480194
62;0.4886699616909027;0.4500594735145569;0.4389302730560302;0.07316543161869049;0.07093258947134018;0.06531736254692078;38;0.050234030932188034;0.047080133110284805;0.04229667782783508
63;0.48111528158187866;0.46316272020339966;0.40509483218193054;0.08106134831905365;0.08986610919237135;0.08580916374921799;77;0.05745330825448036;0.06352556496858597;0.05662398412823677
64;0.44922429323196406;0.49097341299057007;0.4319763779640198;0.07124936580657959;0.0736074447631836;0.06697830557823181;57;0.04818795621395111;0.04878637567162514;0.04323231801390648
65;0.4467390179634094;0.3951581120491028;0.37288591265678406;0.08578519523143768;0.09738584607839584;0.09234856069087982;80;0.05888884887099267;0.06539256870746613;0.059555716812610626
66;0.4648464024066925;0.4387033879756927;0.40492674708366394;0.07201678305864334;0.0727354884147644;0.0666147843003273;61;0.0477447547018528;0.04726569727063179;0.04143207147717476
67;0.5043016076087952;0.4950007200241089;0.4217500388622284;0.07128464430570602;0.07562293112277985;0.061937764286994934;46;0.04868432134389877;0.05215902253985405;0.04004840180277824
68;0.10647428780794144;0.107617124915123;0.14182870090007782;0.041958749294281006;0.042679108679294586;0.041754741221666336;19;0.019127698615193367;0.01953504979610443;0.019553644582629204
69;0.25424259901046753;0.2619442045688629;0.1983701139688492;0.04804740473628044;0.04992111027240754;0.04441605880856514;5;0.02501058392226696;0.026898164302110672;0.021685900166630745
70;0.4477888941764831;0.4622269868850708;0.4234637916088104;0.0715678483247757;0.0739922747015953;0.06324455142021179;40;0.0481005422770977;0.05001940205693245;0.04076659306883812
71;0.40653550624847407;0.39065757393836975;0.3900296092033386;0.07219570130109787;0.07145746797323227;0.06792891770601273;67;0.046882178634405136;0.045518629252910614;0.04153543710708618
72;0.12969528138637543;0.11174722015857697;0.14653930068016052;0.04247654974460602;0.04313455894589424;0.04303543269634246;21;0.020004335790872577;0.0198324266821146;0.020192909985780716
74;0.35242655873298645;0.2878418564796448;0.2879583239555359;0.08992834389209747;0.10348036885261536;0.10091273486614229;84;0.05798335000872612;0.06275726854801178;0.06098710000514984
78;0.4283864200115204;0.45866096019744873;0.3975088894367218;0.07373494654893875;0.076910100877285;0.07254330813884734;71;0.0485723651945591;0.05134490504860878;0.04622053727507591
79;0.44701436161994934;0.4148452877998352;0.38456565141677856;0.07075395435094833;0.07132823020219803;0.0670299381017685;65;0.04614931717514992;0.045212522149086;0.041153278201818466
80;0.21672247350215912;0.23464025557041168;0.2171694040298462;0.08684815466403961;0.08333799988031387;0.08491837233304977;92;0.050974562764167786;0.048925403505563736;0.04997875913977623
82;0.2755632698535919;0.29670587182044983;0.25294238328933716;0.05283850058913231;0.05479955300688744;0.04721540957689285;3;0.028629451990127563;0.03104998730123043;0.02452119067311287
83;0.46307209134101873;0.48537054657936096;0.4303986728191376;0.07089775055646896;0.0753868967294693;0.061828400939702995;45;0.04774561524391174;0.051585711538791656;0.039817675948143005
84;0.16646315157413483;0.12842416763305664;0.22247961163520813;0.04267046973109245;0.04345409572124482;0.04478725045919418;23;0.02022259496152401;0.02055391855537891;0.02252200618386269
86;0.4916953444480896;0.4978600740432739;0.44088438153266907;0.0709625855088234;0.0743403211236;0.06769739836454391;56;0.0484340563416481;0.04994013532996178;0.044223681092262275
89;0.4083855152130127;0.4234026074409485;0.3848527669906616;0.07317613810300827;0.0739946663379669;0.06936835497617722;69;0.04791945964097977;0.04799962416291237;0.04330740123987198
90;0.1914536654949188;0.150224968791008;0.4234716296195984;0.04729699715971947;0.04764014855027198;0.060578763484954834;27;0.02320803888142109;0.022651636973023415;0.038290686905384064
93;0.4647481441497802;0.4167859256267547;0.3848590552806854;0.08348977565765381;0.09246271103620529;0.08967500180006027;79;0.057111695408821106;0.062350351363420486;0.0581204779446125
94;0.41800412535667414;0.4113660454750061;0.4132533073425293;0.06780701875686646;0.06306422501802444;0.06601320207118988;35;0.044035591185092926;0.03928489610552788;0.041639987379312515
95;0.47212955355644226;0.4585903882980346;0.43880996108055115;0.07142464816570282;0.07532359659671783;0.06244523450732231;43;0.0488574244081974;0.051394857466220856;0.04031732678413391
73;0.11137352883815764;0.09494686871767045;0.14357323944568634;0.042343851178884506;0.042682163417339325;0.04231767728924751;20;0.01932683028280735;0.019472913816571236;0.019676441326737404
75;0.5132295489311218;0.5507316589355469;0.4872647523880005;0.07141626626253128;0.07769831269979477;0.06548866629600525;51;0.04966453835368157;0.05596303567290306;0.04439889267086983
76;0.4526885151863098;0.46346262097358704;0.44245383143424993;0.07155593484640121;0.07452810555696487;0.06299077719449997;42;0.04862910881638527;0.05093660578131676;0.04074643924832344
77;0.4620392918586731;0.48483747243881226;0.4178374111652374;0.07931790500879288;0.08555412292480469;0.08079791069030762;75;0.05582648143172264;0.061017297208309174;0.05374747887253761
81;0.26866987347602844;0.2781222462654114;0.2222949415445328;0.04978897050023079;0.05225749313831329;0.045546405017375946;4;0.02678687311708927;0.02902013435959816;0.02304099313914776
85;0.25365379452705383;0.2592194676399231;0.18382801115512848;0.04651053249835968;0.04827526956796646;0.04334717243909836;6;0.023745378479361538;0.025423020124435425;0.020829644054174423
87;0.42516472935676575;0.4082240164279938;0.3788808584213257;0.0712318941950798;0.07142046838998795;0.06764264404773712;66;0.04617420583963394;0.04467860609292984;0.04155774787068367
88;0.4575282335281372;0.4552728831768036;0.401177316904068;0.07460217922925949;0.07828652858734131;0.07379104942083359;72;0.05047037452459335;0.05341774970293045;0.04764987528324127
91;0.20359931886196136;0.210258424282074;0.13449783623218536;0.04455067217350006;0.04611438140273094;0.042566269636154175;8;0.021902048960328106;0.023021604865789413;0.019686197862029076
92;0.4861159324645996;0.5166513323783875;0.448401153087616;0.07101330906152725;0.0765742212533951;0.06289314478635788;49;0.04901816323399544;0.05271530523896217;0.04131809622049332
96;0.4707208573818206;0.45219552516937256;0.40227386355400085;0.07163425534963608;0.0719970166683197;0.06682409346103668;60;0.04851168021559715;0.046744756400585175;0.04148651286959648
