"tid";"cp";"type";"v"
11467;0.28102269;Enercon E-70;15
11468;0.193049375;Enercon E-70;17
11469;0.122137796;Enercon E-44;20
11470;0.053063979;GE 1.85-82.5;22
11471;0.061232163;GE 2.5-103;20
11472;0;GE 1.6-82.5;31
11473;0.128998552;Enercon E-82;17
11474;0.058369337;Enercon E-101;22
11475;0.454797277;Enercon E-53;7
11476;0.068434282;Enercon E-82;21
11477;0;GE 1.6-82.5;0
11478;0;GE 2.5-103;31
11479;0.390409706;Enercon E-71;13
11480;0.138278405;Enercon E-70;19
11481;0.424193131;GE 1.85-82.5;6
11482;0.231555561;Enercon E-70;16
11483;0.074283555;Enercon E-53;20
11484;0;Enercon E-101;48
11485;0;Nordex N100/2500;44
11486;0;Enercon E-53;39
11487;0;GE 2.5-103;49
11488;0;Enercon E-71;31
11489;0.078291714;Enercon E-71;23
11490;0.031350867;GE 2.5-103;25
11491;0;Enercon E-71;29
11492;0;Enercon E-101;41
11493;0.099706351;GE 2.5-103;17
11494;0;GE 2.5-103;39
11495;0.051082165;Enercon E-101;23
11496;0;Enercon E-48;2
11497;0;GE 2.5-103;50
11498;0.282893357;Enercon E-101;13
11499;0.126877346;Nordex N100/2500;16
11500;0.279967467;Enercon E-44;15
11501;0;GE 2.5-103;46
11502;0;Enercon E-70;33
11503;0.344198784;GE 1.6-82.5;11
11504;0.477217273;Enercon E-44;6
11505;0.086640683;Enercon E-53;19
11506;0.10657008;Enercon E-101;18
11507;0.105778467;Nordex N100/2500;17
11508;0.18778367;Enercon E-82;15
11509;0;Enercon E-70;45
11510;0;Enercon E-48;26
11511;0.176079539;Enercon E-53;15
11512;0;Enercon E-71;37
11513;0;GE 1.6-82.5;29
11514;0.118556447;Enercon E-70;20
11515;0;Enercon E-44;34
11516;0;Enercon E-44;39
11517;0.055810335;Enercon E-53;22
11518;0;Enercon E-71;26
11519;0.236545112;Nordex N100/2500;13
11520;0.083791236;GE 1.6-82.5;18
11521;0.046439159;GE 1.85-82.5;23
11522;0.492613599;Enercon E-71;11
11523;0.360823971;Enercon E-71;4
11524;0;Enercon E-48;36
11525;0;Enercon E-82;37
11526;0;Enercon E-82;43
11527;0;GE 2.5-103;47
11528;0;Enercon E-48;30
11529;0;Enercon E-71;35
11530;0;Enercon E-48;40
11531;0;Enercon E-48;39
11532;0;Enercon E-48;44
11533;0;Enercon E-71;33
11534;0;Enercon E-48;47
11535;0.494891987;GE 1.6-82.5;6
11536;0.339606532;Enercon E-53;12
11537;0.500783558;Enercon E-44;9
11538;0.184153098;Enercon E-101;15
11539;0;Enercon E-82;50
11540;0.488466547;Enercon E-82;10
11541;0;Enercon E-82;41
11542;0;Enercon E-48;37
11543;0.106548114;Enercon E-48;19
11544;0.216570132;Enercon E-53;14
11545;0.03803318;Enercon E-53;25
11546;0;GE 1.85-82.5;48
11547;0.048842643;Enercon E-53;23
11548;0;Enercon E-71;43
11549;0;Nordex N100/2500;32
11550;0.400695553;GE 1.85-82.5;7
11551;0.480220804;Enercon E-70;11
11552;0;Enercon E-44;41
11553;0.473478143;Enercon E-48;7
11554;0;GE 1.6-82.5;48
11555;0;Enercon E-70;27
11556;0;GE 1.6-82.5;44
11557;0.438937417;Enercon E-101;11
11558;0.500742593;Enercon E-48;10
11559;0.000191831;Enercon E-101;34
11560;0.36249424;Nordex N100/2500;11
11561;0;Enercon E-48;29
11562;0;Nordex N100/2500;21
11563;0;Enercon E-101;1
11564;0;Enercon E-53;45
11565;0.428446619;GE 2.5-103;7
11566;0;Nordex N100/2500;3
11567;0.068609055;Enercon E-70;24
11568;0;Enercon E-48;46
11569;0.101897881;Enercon E-53;18
11570;0;Enercon E-44;0
11571;0.433074675;Enercon E-48;5
11572;0;Enercon E-71;50
11573;0.458189169;Enercon E-71;6
11574;0.470263008;GE 2.5-103;5
11575;0;Enercon E-71;0
11576;0;Enercon E-48;35
11577;0.285829286;Nordex N100/2500;4
11578;0.000669103;Enercon E-101;33
11579;0.032198846;Enercon E-82;27
11580;0.460851797;GE 1.6-82.5;9
11581;0;Enercon E-70;37
11582;0;Enercon E-71;32
11583;0.061011257;GE 1.85-82.5;21
11584;0.045845623;Enercon E-82;24
11585;0;GE 1.85-82.5;37
11586;0.216537338;Enercon E-48;15
11588;0;Nordex N100/2500;48
11591;0.375711942;Enercon E-101;4
11593;0.076415988;Enercon E-101;2
11596;0;Enercon E-44;33
11598;0;Enercon E-44;31
11599;0;Nordex N100/2500;22
11601;0.138879615;Enercon E-71;19
11605;0;Nordex N100/2500;43
11607;0.154728976;Enercon E-82;16
11609;0;Enercon E-82;49
11610;0;GE 1.85-82.5;44
11613;0.25718036;GE 1.85-82.5;13
11615;0.331233336;GE 2.5-103;11
11620;0;GE 1.85-82.5;43
11621;0;Enercon E-70;44
11622;0.102413517;Enercon E-70;21
11625;0;Enercon E-53;49
11627;0.763648615;Enercon E-70;3
11629;0;Enercon E-44;49
11631;0;GE 2.5-103;45
11633;0;GE 1.6-82.5;30
11636;0.010330976;Enercon E-82;29
11637;0.515462815;Enercon E-70;10
11639;0.484600975;Enercon E-48;8
11641;0;Enercon E-82;45
11643;0;Enercon E-70;48
11645;0;Enercon E-82;44
11648;0;GE 1.6-82.5;27
11650;0.357787204;Enercon E-101;12
11652;0.040561273;Enercon E-82;25
11655;0;GE 2.5-103;29
11656;0;GE 1.6-82.5;42
11659;0.035349428;GE 1.6-82.5;24
11661;0;Enercon E-70;42
11663;0;Enercon E-71;44
11666;0;Enercon E-48;50
11667;0;GE 1.6-82.5;1
11669;0.418577509;Enercon E-53;11
11671;0;GE 1.6-82.5;49
11673;0;GE 2.5-103;30
11675;0.4991208;Enercon E-44;8
11677;0.492113623;Enercon E-82;8
11678;0;GE 1.85-82.5;34
11679;0;Enercon E-101;40
11680;0;GE 1.85-82.5;36
11681;0.159072424;Enercon E-44;3
11686;0.397044771;GE 1.6-82.5;10
11688;0.332608613;Enercon E-44;14
11689;0.03536167;Enercon E-101;26
11690;0;GE 2.5-103;1
11693;0;Enercon E-44;28
11694;0.068633876;Enercon E-48;22
11696;0.644328519;Enercon E-70;4
11699;0;GE 2.5-103;28
11700;0;Enercon E-70;2
11702;0;Enercon E-71;36
11704;0.010026289;Enercon E-101;29
11706;0.523516921;Enercon E-70;8
11711;0;GE 1.85-82.5;49
11713;0;Enercon E-70;38
11714;0.144791256;GE 1.6-82.5;15
11717;0;GE 2.5-103;34
11718;0.060700901;Enercon E-70;25
11725;0.125310959;Enercon E-48;18
11728;0;Enercon E-101;49
11731;0;Nordex N100/2500;2
11732;0.453416365;Enercon E-71;12
11733;0;GE 1.85-82.5;0
11736;0;Nordex N100/2500;27
11737;0;Enercon E-53;33
11738;0;Enercon E-71;42
11739;0;GE 1.6-82.5;38
11741;0;Enercon E-48;42
11744;0.534260737;GE 1.6-82.5;7
11749;0;GE 1.6-82.5;26
11751;0;GE 1.85-82.5;30
11754;0.042988169;Enercon E-53;24
11755;0.167541558;Enercon E-44;18
11757;0;Enercon E-48;34
11759;0;Enercon E-48;33
11760;0.003331177;Enercon E-82;31
11763;0;Enercon E-53;46
11766;0;Enercon E-101;39
11767;0;Enercon E-70;30
11769;0.515858023;Enercon E-53;6
11770;0.232562325;Enercon E-71;16
11771;0.045893171;GE 1.6-82.5;22
11775;0;GE 1.85-82.5;3
11777;0;Enercon E-53;0
11779;0;Enercon E-71;30
11780;0.14875097;Enercon E-48;17
11783;0.477993013;Enercon E-101;9
11784;0.189391257;Nordex N100/2500;14
11786;0;Enercon E-71;48
11788;0;Enercon E-70;28
11790;0.078913024;Enercon E-48;21
11792;0.28102269;Enercon E-71;15
11794;0;Nordex N100/2500;24
11796;0.108671106;Enercon E-82;18
11797;0;Enercon E-53;42
11798;0.394163646;Enercon E-70;13
11800;0;Enercon E-70;36
11802;0;GE 1.85-82.5;47
11805;0;Enercon E-44;30
11808;0;Enercon E-71;47
11809;0.119304318;GE 1.6-82.5;16
11812;0.162628872;Enercon E-70;18
11813;0.000196644;Enercon E-82;34
11816;0;GE 1.85-82.5;50
11817;0.391596748;Enercon E-48;12
11820;0.070681595;Enercon E-44;24
11821;0;Nordex N100/2500;40
11824;0.38609636;Enercon E-44;13
11825;0.03157632;Enercon E-101;27
11828;0;Enercon E-44;29
11829;0.352437073;Enercon E-48;4
11832;0;GE 2.5-103;37
11833;0.115006157;GE 1.85-82.5;17
11587;0.071245151;GE 1.6-82.5;19
11589;0.338131584;Enercon E-70;14
11590;0;Enercon E-53;32
11592;0.226500257;Enercon E-101;14
11594;0.006091519;Enercon E-82;30
11595;0.480898253;Enercon E-71;7
11597;0.457383887;Nordex N100/2500;9
11600;0.464272221;Enercon E-53;4
11602;0;Enercon E-53;50
11603;0.48284311;Enercon E-53;10
11604;0.500417188;Enercon E-82;9
11606;0.052894644;GE 2.5-103;21
11608;0;Enercon E-101;35
11611;0;Nordex N100/2500;23
11612;0.420415054;Enercon E-82;11
11614;0;GE 1.6-82.5;39
11616;0.103092563;Enercon E-71;2
11617;0.283482234;GE 2.5-103;12
11618;0.11907191;Enercon E-71;20
11619;0.459241219;GE 2.5-103;4
11623;0;Enercon E-70;1
11624;0;Enercon E-71;40
11626;0.060964818;Enercon E-71;25
11628;0;Nordex N100/2500;1
11630;0.480898253;Enercon E-70;7
11632;0;Nordex N100/2500;29
11634;0;Enercon E-71;49
11635;0.178086912;GE 1.6-82.5;14
11638;0;Enercon E-82;42
11640;0;Nordex N100/2500;0
11642;0.3941326;Nordex N100/2500;5
11644;0;GE 1.6-82.5;40
11646;0.052865561;Enercon E-48;24
11647;0;Enercon E-101;47
11649;0.222966454;GE 2.5-103;13
11651;0;Enercon E-48;32
11653;0;Enercon E-53;2
11654;0;Enercon E-71;38
11657;0;Enercon E-44;48
11658;0.120958364;Enercon E-53;17
11660;0;Enercon E-44;47
11662;0;Enercon E-53;35
11664;0.354241299;Enercon E-82;12
11665;0;Nordex N100/2500;45
11668;0.454847713;Enercon E-48;11
11670;0.447266393;Nordex N100/2500;7
11672;0;GE 2.5-103;0
11674;0.488347705;Enercon E-44;7
11676;0.075767548;Nordex N100/2500;19
11682;0;GE 1.6-82.5;35
11683;0;Nordex N100/2500;36
11684;0;Enercon E-70;49
11685;0;GE 2.5-103;3
11687;0.238608636;GE 1.6-82.5;4
11691;0.039777069;Enercon E-101;25
11692;0.455946431;Nordex N100/2500;8
11695;0;Enercon E-44;26
11697;0.453416365;Enercon E-70;12
11698;0;GE 2.5-103;36
11701;0.070628156;GE 1.85-82.5;20
11703;0;Enercon E-53;27
11705;0.495055641;Enercon E-48;9
11707;0.040872776;GE 1.85-82.5;24
11708;0;Enercon E-101;46
11709;0.48402954;Enercon E-44;11
11710;0;GE 1.6-82.5;36
11712;0;Enercon E-48;31
11715;0.145142904;GE 2.5-103;15
11716;0.163335954;Enercon E-71;18
11719;0;Enercon E-70;40
11720;0;Enercon E-53;48
11721;0;Enercon E-70;50
11722;0;Nordex N100/2500;50
11723;0.061083811;GE 1.6-82.5;20
11724;0.274913501;Enercon E-71;3
11726;0.403174733;GE 2.5-103;9
11727;0;Enercon E-53;38
11729;0.04600463;GE 2.5-103;22
11730;0;Enercon E-70;47
11734;0;Enercon E-70;0
11735;0.326982205;GE 1.85-82.5;12
11740;0;Enercon E-53;26
11742;0;Enercon E-53;40
11743;0.475414754;Enercon E-53;5
11745;0.001641637;Enercon E-82;32
11746;0;GE 1.6-82.5;41
11747;0.429495546;Enercon E-44;5
11748;0;Nordex N100/2500;46
11750;0;Nordex N100/2500;35
11752;0;Nordex N100/2500;49
11753;0;Nordex N100/2500;34
11756;0.500362311;Enercon E-44;10
11758;0;GE 2.5-103;26
11761;0;GE 1.6-82.5;28
11762;0;Enercon E-101;0
11764;0.238608636;GE 1.85-82.5;4
11765;0;GE 1.6-82.5;33
11768;0;Enercon E-82;48
11772;0.460851797;GE 1.85-82.5;9
11773;0.484014935;Enercon E-53;9
11774;0.062534551;Enercon E-44;25
11776;0.167414889;GE 1.85-82.5;15
11778;0;GE 1.85-82.5;29
11781;0;Enercon E-82;0
11782;0;GE 1.6-82.5;45
11785;0.031274911;GE 1.6-82.5;25
11787;0;Enercon E-71;39
11789;0;Enercon E-44;50
11791;0.428865062;Enercon E-70;5
11793;0.036161616;GE 1.85-82.5;25
11795;0.335543395;Enercon E-44;4
11799;0;GE 1.85-82.5;46
11801;0.10550722;Enercon E-44;21
11803;0.418968176;Enercon E-71;5
11804;0;GE 1.6-82.5;34
11806;0;GE 1.85-82.5;27
11807;0.079221236;Enercon E-82;20
11810;0;Nordex N100/2500;41
11811;0;Enercon E-101;44
11814;0.39188584;GE 2.5-103;10
11815;0;GE 1.85-82.5;32
11818;0;GE 1.85-82.5;33
11819;0.198881003;Enercon E-44;17
11822;0;GE 1.6-82.5;2
11823;0;GE 1.85-82.5;39
11826;0;Enercon E-70;39
11827;0;GE 1.6-82.5;32
11830;0.077952789;Enercon E-70;23
11831;0.035435279;GE 2.5-103;24
11835;0;Enercon E-101;37
11838;0;Enercon E-101;36
11839;0;GE 2.5-103;38
11841;0;Nordex N100/2500;25
11843;0;GE 2.5-103;2
11844;0.059520087;Enercon E-82;22
11847;0.324428191;Enercon E-48;13
11851;0.036058824;Enercon E-82;26
11854;0;Enercon E-53;28
11855;0;Enercon E-82;38
11856;0.044959252;Enercon E-101;24
11857;0.167081279;Enercon E-48;3
11858;0;GE 1.85-82.5;2
11859;0.089110015;Nordex N100/2500;18
11860;0.282795421;GE 1.6-82.5;12
11866;0.083994736;GE 2.5-103;18
11867;0;Enercon E-101;38
11868;0.151737477;Enercon E-101;16
11870;0.080307583;Enercon E-44;23
11871;0.451892079;Enercon E-101;6
11872;0;GE 1.6-82.5;50
11873;0;GE 1.85-82.5;28
11874;0.476835767;Enercon E-101;10
11875;0;Enercon E-48;28
11880;0;Enercon E-44;38
11881;0;Enercon E-44;35
11883;0.067111187;Enercon E-101;21
11884;0;GE 1.85-82.5;41
11885;0.071418181;GE 2.5-103;19
11893;0;Enercon E-101;43
11894;0;Enercon E-71;1
11895;0.102858793;Enercon E-71;21
11896;0;GE 1.85-82.5;45
11897;0;Enercon E-82;1
11898;0;Nordex N100/2500;47
11901;0.077689588;Enercon E-101;20
11903;0;Enercon E-53;37
11904;0.19388872;Enercon E-71;17
11907;0.096883616;GE 1.85-82.5;18
11910;0.550248558;Enercon E-53;3
11911;0;GE 1.85-82.5;38
11912;0.137945618;GE 1.85-82.5;16
11913;0;Enercon E-70;26
11914;0;GE 2.5-103;40
11915;0;Enercon E-82;36
11922;0;Nordex N100/2500;31
11923;0;Nordex N100/2500;33
11924;0;Enercon E-53;43
11927;0;Enercon E-44;1
11928;0.040163597;GE 1.6-82.5;23
11933;0;Nordex N100/2500;38
11934;0;Enercon E-44;46
11941;0.040261141;GE 2.5-103;23
11942;0.478780728;Enercon E-53;8
11945;0.178519424;GE 2.5-103;14
11946;0.504573751;Enercon E-71;9
11949;0.090613312;Enercon E-101;19
11950;0.000705423;Enercon E-82;33
11951;0;Enercon E-82;39
11952;0;GE 2.5-103;33
11955;0;GE 2.5-103;41
11956;0.052766493;GE 1.6-82.5;21
11963;0;Enercon E-48;0
11964;0.288470591;Enercon E-82;13
11969;0;Enercon E-71;41
11970;0;Enercon E-53;30
11973;0;GE 1.6-82.5;37
11974;0.001604437;Enercon E-101;32
11977;0;GE 1.85-82.5;1
11978;0.064168928;Enercon E-53;21
11981;0.205912992;GE 1.85-82.5;14
11982;0.09239975;Enercon E-82;19
11985;0;Enercon E-70;46
11986;0;Nordex N100/2500;26
11990;0.536869432;GE 1.6-82.5;8
11993;0.417565114;GE 1.85-82.5;8
11995;0;GE 1.85-82.5;40
11996;0;GE 2.5-103;48
11997;0;Enercon E-53;47
11998;0;GE 2.5-103;44
12001;0;Enercon E-44;37
12006;0;Enercon E-53;1
12008;0;Enercon E-48;48
12010;0;Enercon E-44;32
12012;0.441177427;Enercon E-44;12
12014;0;Enercon E-44;2
12017;0.509099077;Enercon E-70;9
12019;0;GE 1.6-82.5;47
12020;0;GE 1.85-82.5;35
12021;0;Enercon E-44;44
12024;0.453571575;GE 2.5-103;6
12027;0.390091956;GE 1.85-82.5;11
12028;0;no_type;0
12029;0;no_type;1
12030;0;no_type;2
12031;0;no_type;3
12032;0;no_type;4
12033;0;no_type;5
12034;0;no_type;6
12035;0;no_type;7
12036;0;no_type;8
12037;0;no_type;9
12038;0;no_type;10
12039;0;no_type;11
12040;0;no_type;12
12041;0;no_type;13
12042;0;no_type;14
12043;0;no_type;15
12044;0;no_type;16
12045;0;no_type;17
11834;0;Enercon E-101;45
11836;0.145085069;Enercon E-53;16
11837;0;Enercon E-48;45
11840;0;GE 1.6-82.5;46
11842;0;Enercon E-70;34
11845;0;Enercon E-44;40
11846;0.504328818;Enercon E-71;10
11848;0;Enercon E-70;35
11849;0;Nordex N100/2500;30
11850;0.016618264;Enercon E-82;28
11852;0;Enercon E-70;43
11853;0.12650452;Enercon E-101;17
11861;0.45944023;Enercon E-82;6
11862;0.270490871;Enercon E-53;13
11863;0;Nordex N100/2500;28
11864;0.222426257;GE 1.6-82.5;13
11865;0;Nordex N100/2500;39
11869;0;Enercon E-44;27
11876;0.431149899;Nordex N100/2500;6
11877;0;Enercon E-44;45
11878;0.504187066;Enercon E-71;8
11879;0;GE 2.5-103;43
11882;0.064961201;Nordex N100/2500;20
11886;0.142455513;Enercon E-44;19
11887;0.119594068;GE 2.5-103;16
11888;0.091351689;Enercon E-48;20
11889;0;Enercon E-70;41
11890;0;GE 1.85-82.5;42
11891;0.479507331;Enercon E-82;7
11892;0.046772065;Enercon E-48;25
11899;0.33512597;Enercon E-71;14
11900;0.244335244;GE 1.6-82.5;5
11902;0.005962334;Enercon E-101;30
11905;0;Enercon E-101;42
11906;0;Enercon E-48;41
11908;0.39610618;Enercon E-82;4
11909;0.286255595;Enercon E-82;3
11916;0;Enercon E-101;50
11917;0.459473517;Enercon E-48;6
11918;0;GE 2.5-103;42
11919;0;GE 1.6-82.5;3
11920;0.089460489;Enercon E-71;22
11921;0;Enercon E-48;38
11925;0;Enercon E-70;31
11926;0;GE 1.6-82.5;43
11929;0;Enercon E-71;28
11930;0.427586676;GE 1.85-82.5;5
11931;0.420593599;Enercon E-101;5
11932;0;Enercon E-82;47
11935;0;Enercon E-53;36
11936;0;Nordex N100/2500;37
11937;0.430345211;Enercon E-82;5
11938;0;Enercon E-48;27
11939;0;Enercon E-71;46
11940;0;Enercon E-48;43
11943;0;Enercon E-53;31
11944;0;Enercon E-71;34
11947;0.089073214;Enercon E-70;22
11948;0.459241219;GE 2.5-103;8
11953;0.068907355;Enercon E-71;24
11954;0.266331456;Enercon E-48;14
11957;0;Enercon E-53;34
11958;0;Enercon E-70;32
11959;0.427586676;GE 1.85-82.5;10
11960;0;GE 1.85-82.5;31
11961;0.082377205;GE 1.85-82.5;19
11962;0.115933516;Enercon E-82;2
11965;0;Enercon E-70;29
11966;0;Enercon E-82;35
11967;0.296776451;Nordex N100/2500;12
11968;0.015873584;Enercon E-101;28
11971;0.230965702;Enercon E-82;14
11972;0.469338237;Enercon E-101;7
11975;0;Enercon E-53;44
11976;0.060065219;Enercon E-48;23
11979;0;Enercon E-48;49
11980;0;GE 2.5-103;32
11983;0.003276449;Enercon E-101;31
11984;0.099464785;GE 1.6-82.5;17
11987;0;Enercon E-48;1
11988;0;Enercon E-71;45
11989;0;Enercon E-82;40
11991;0;Enercon E-53;41
11992;0.052089249;Enercon E-82;23
11994;0;GE 2.5-103;27
11999;0.424690349;Nordex N100/2500;10
12000;0.178421268;Enercon E-48;16
12002;0.091763934;Enercon E-44;22
12003;0;Enercon E-44;42
12004;0.237239666;Enercon E-44;16
12005;0;Enercon E-71;27
12007;0.153982107;Nordex N100/2500;15
12009;0.477599927;Enercon E-101;8
12011;0;Enercon E-53;29
12013;0;Enercon E-44;43
12015;0;GE 2.5-103;35
12016;0;Nordex N100/2500;42
12018;0;Enercon E-44;36
12022;0;Enercon E-82;46
12023;0.381824307;Enercon E-70;6
12025;0.27924855;Enercon E-101;3
12026;0;GE 1.85-82.5;26
12046;0;no_type;18
12047;0;no_type;19
12048;0;no_type;20
12049;0;no_type;21
12050;0;no_type;22
12051;0;no_type;23
12052;0;no_type;24
12053;0;no_type;25
12054;0;no_type;26
12055;0;no_type;27
12056;0;no_type;28
12057;0;no_type;29
12058;0;no_type;30
12059;0;no_type;31
12060;0;no_type;32
12061;0;no_type;33
12062;0;no_type;34
12063;0;no_type;35
12064;0;no_type;36
12065;0;no_type;37
12066;0;no_type;38
12067;0;no_type;39
12068;0;no_type;40
12069;0;no_type;41
12070;0;no_type;42
12071;0;no_type;43
12072;0;no_type;44
12073;0;no_type;45
12074;0;no_type;46
12075;0;no_type;47
12076;0;no_type;48
12077;0;no_type;49
12078;0;no_type;50
